,open,high,low,close,tick_volume,real_volume,RSI,ATR,ROC,upper_gap,lower_gap,BB_UPPER,BB_MIDDLE,BB_LOWER,Bandwith,buy
274,-0.3608151938073877,-0.34019277530781133,-0.3856960620307468,-0.4182402152540424,0.4554719114063611,0.553072104235004,-0.08442414989751683,1.9519232712331875,-1.1326491938421672,1.9519232712331873,1.9519232712331858,-0.13013977250965136,-0.23972847896106758,-0.33509178155483077,0.3937138116863651,0
56,-0.5570306076499905,-0.5996053175145261,-0.5531404960059537,-0.5977134975041206,3.036154612861792,3.886545117982455,-1.5420775697126081,1.6022261443526815,-1.7329906229396146,1.6022261443526813,1.6022261443526802,0.2996220148486756,0.13974694940395307,-0.03295147438322497,0.4724064976132042,1
61,-1.138304593744407,-1.185412196195774,-1.13319544646614,-1.1027297996084413,-0.3843270750060168,-0.3330499956238391,0.8463146959131935,0.3116228046237485,0.9553667047252484,0.31162280462374853,0.31162280462374764,-1.1867661404633105,-1.699411334634682,-2.105863975755002,3.031667324892414,1
172,-0.07556561819227393,-0.13413861158562862,-0.1411014622307862,-0.20140025594243396,-0.4582846812168188,-0.5241173404223641,-0.6191525121301595,-0.5911900392834449,-0.037074613867700404,-0.591190039283445,-0.5911900392834457,-0.2301770037062795,-0.04407334236121293,0.14882193807677171,-0.7253955302867013,0
173,-0.19975976741634915,-0.18182056682712489,-0.1776763556588177,-0.17762146144873267,-0.23318629720450243,0.06889936050258408,-0.20043719056909615,1.0125407931424155,-0.3114561370869305,1.012540793142415,1.0125407931424146,-0.3624822585895127,-0.1164862150400231,0.14248143093926588,-0.9401261968977747,0
84,-0.270646838891278,-0.1664942240709297,-0.20053566405133771,-0.13515932842426626,0.9317035999974133,1.2581223149050234,0.5057760635684587,0.007637720472717582,1.313148857172707,0.0076377204727178976,0.007637720472717106,0.23231745108609503,-0.23697936343933584,-0.6995229804954419,1.7389245439481948,1
177,0.2300994340076193,0.20417621369927827,0.30865543039203786,0.2634185602320582,-0.9626248681185184,-1.2209116957361799,0.5802446489285339,-0.889842051782702,-0.49187079827608143,-0.8898420517827023,-0.8898420517827029,0.5029808479592773,0.16019958899471087,-0.20051161509836568,1.103459692890212,0
114,-0.1254701165106236,-0.08986251028995289,-0.033662712785943995,-0.02192697369235578,-0.5255607591406636,-1.220850052869732,0.3953457091588413,-0.28796682251124023,0.7737952579693611,-0.28796682251124023,-0.28796682251124134,0.021751548570964497,-0.04795329972876274,-0.11578017328260415,0.19895791856947803,1
271,0.726876030903921,0.6543165768719805,0.4989591727597648,0.457612048597285,0.841387769359923,0.757961796101882,-0.9495220727607973,0.5935137347888609,-0.6654681578383426,0.5935137347888619,0.5935137347888609,0.7407232908367314,0.9259354967996616,1.0513824643224783,-0.7718239305870135,0
250,-0.14475139995180444,-0.19601162493471325,-0.20567900843965484,-0.2676411834606017,-0.0986341413568128,0.0017339381431506226,0.5049378853960097,0.4662818825251496,0.48541503034000816,0.46628188252514924,0.4662818825251489,-0.6989185513246078,-0.5027466944799557,-0.26811615522974735,-0.735197938838246,0
118,1.668256340090976,1.753272116723623,1.7350762740852659,1.838480614552933,0.002971168110363796,-0.06233529371575577,0.11004826663493973,1.4369009231477343,-0.20243339306248412,1.4369009231477337,1.4369009231477328,1.6152170610457042,1.8880674375862123,2.0369286539060276,-1.0420764228575505,1
201,-0.45778870758509005,-0.3600602566584347,-0.37598085596392583,-0.3446391846783008,-0.17743009563748036,-0.03593002845326085,0.3434861882609157,0.13258397059995583,0.3547350342786952,0.13258397059995544,0.1325839705999546,-0.5802113043000754,-0.5218345249464473,-0.4264798863722564,-0.18899546375227733,0
145,-1.0475691422564983,-1.120700971225171,-1.0417582128960616,-1.0580030194893364,-0.842818154007562,-0.5960232686066045,0.9107601084896554,-0.027408178953214794,0.6301118694055673,-0.02740817895321511,-0.027408178953215498,-1.0756698235864297,-1.6006966404039826,-2.0265530574934205,2.991251817193814,1
294,-0.24172491372950675,-0.26185813455392387,-0.32969075646907336,-0.38087353819251213,-0.283643355647386,-0.09522826891935508,0.1837745784404665,0.5165651295275756,0.11814949276217454,0.5165651295275755,0.5165651295275744,-0.6967365380477444,-0.5014598744485055,-0.26783092577227113,-0.7317529991246577,0
260,-1.31467162757403,-1.2030091082491836,-1.2726372276605098,-1.3235328913356672,-0.16107187121079206,-0.08097054983292802,-0.6682857266074577,0.12344156205405939,-0.23842517071058758,0.12344156205405947,0.12344156205405864,-1.0662024812520698,-1.0716576292928264,-1.003711721549411,0.20136102295273087,0
54,1.716459548693928,1.8968856247724173,1.6304949381894884,1.9335957925277376,-0.480172446294782,-0.4510348598479234,-0.1282784742772974,1.8848789418966163,-0.3909906853821629,1.884878941896616,1.884878941896615,2.2735437651199253,2.1269870234252375,1.831559717584129,0.041787338594922896,1
267,0.5232883616279251,0.5424910389841844,0.5601078227097546,0.5725428886501742,-0.5663411214438161,-1.2208898536841106,2.0615132412359087,0.5310406097252425,2.3334278612411428,0.5310406097252426,0.5310406097252416,0.51048465362379,-0.3412117859867014,-1.1867481941821123,3.2547748979790105,0
179,0.15977945910449018,0.0855389679198394,0.14978323706402685,0.09526851345517116,-0.717712296772467,-0.50065393247237,-1.1143045363297532,0.6308452363512711,-0.8278630220991015,0.6308452363512705,0.63084523635127,0.8790828615364279,0.5806387883608563,0.23632205904594858,0.8112304130686249,0
194,0.09059367734495968,0.06680677121782287,0.1646417875191641,0.1026286165127459,-0.6285484537706589,-1.2208839798772952,-0.08430068841352463,-1.2303967701173144,-0.35069486429701746,-1.2303967701173144,-1.230396770117315,0.3106776375499004,0.25234370215573776,0.17551878988609637,0.09492957786274105,0
192,1.0557920425475908,0.9886579058867623,1.0252947484975299,1.0345308959563686,0.04075636256074239,-0.16097897038854772,0.9364753546583163,-0.1714011135510708,0.7081804368029161,-0.17140111355107085,-0.1714011135510718,0.6667444385503154,0.8563302314621947,0.991013994008682,-0.7823234750413641,0
98,0.4665787044479821,0.4193126546103173,0.5132462405050896,0.48761862260124134,-1.2547689325275433,-0.8782453197626466,0.6743122125309053,-1.7621802005369107,0.20663969754255035,-1.762180200536911,-1.7621802005369114,0.11071557950078921,0.42530401274640117,0.7170882689802167,-1.178395501510086,1
212,0.67810572572917,0.6781575544927291,0.5646796843882584,0.6127403745800021,0.3826662928312414,0.5402614969548232,0.725290989452023,0.5973230716829869,1.322699292517762,0.5973230716829868,0.5973230716829857,0.1595935177791571,0.19439780619412558,0.21657190878876145,-0.21563454486933561,0
130,-0.38406615325116417,-0.31294594374124146,-0.2942588284606684,-0.24556087428787912,-0.7041188426714161,-0.6319152615627144,-0.9587995518867696,-0.8494630807049988,-0.763708798094594,-0.849463080704999,-0.849463080704999,-0.12260010064937175,0.011591372635557809,0.14770492838475693,-0.5431664587199528,1
97,1.8950949688107483,1.8350126114233318,1.8179412670081498,1.7909230255655306,0.43289295374698855,0.1071863758951016,-0.48068493362879106,2.1797216175017513,-0.7333841642848896,2.1797216175017513,2.1797216175017495,2.3497097754702923,2.0805250213806485,1.663173754516497,0.3674082754991,1
270,0.23633749629741302,0.1871469439701724,0.2075029907551385,0.1813251030514237,-0.7974298411616804,-0.7041212820570059,-0.7005495464900405,-0.8014654358390467,-0.840703956972195,-0.8014654358390471,-0.8014654358390475,0.26541738277124455,0.40715205139368926,0.5238276294153952,-0.6022892177633716,0
82,0.47224967016597685,0.4090950927728541,0.36808963221258933,0.3047483697092057,0.7347137142957444,-1.2207778884810914,0.9873866188756729,0.7565533538573337,1.78119448930096,0.7565533538573339,0.7565533538573331,0.5435995162926686,-0.29556866941666976,-1.1314540816441576,3.169740937397173,1
186,-0.7107137786076358,-0.7437864678876241,-0.8160225425199297,-0.8371999277621115,-0.00970069588214122,0.11844221920701767,-0.10772705478292664,-0.49290914741506836,0.42997295778546507,-0.4929091474150684,-0.49290914741506925,-0.7483221668820128,-0.8696853761749485,-0.9338490246721723,0.6396384266897214,0
60,-0.4135551749847344,-0.17841471288130437,-0.33254817001813897,-0.16573206420188244,2.0290870217483477,1.6356174821212837,1.5172994981031356,0.10896608185639581,0.4898195072652968,0.10896608185639557,0.10896608185639495,-0.7196462982476671,-0.678319639679924,-0.5896260990728636,-0.09148360119700993,1
94,0.046360144744604016,-0.02798949694086745,0.04291597032899711,-0.012868385313803136,-0.5347766602261218,-0.42141622518288147,0.6840449608126834,-1.017073904046421,0.20620190737502933,-1.017073904046421,-1.0170739040464214,-0.3189593414275012,-0.30995765704105427,-0.27951181896608013,-0.03675612793317843,1
140,-0.03813724445351089,-0.07226559823654319,-0.05195015949995934,0.0035503061223242367,-0.47994204876764557,-0.3403570052050829,0.7436860751301797,-1.0688808858064955,0.6024490319215997,-1.0688808858064958,-1.068880885806497,-0.3007700439909199,-0.29237111661125137,-0.26374660838387926,-0.037892764889652285,1
224,1.3438771010217014,1.2707761410656189,1.1304475671031207,1.077559190754495,1.6337248651821912,1.6471800864612518,-1.9844724755411245,0.2544827512118977,-0.9872379774254707,0.2544827512118971,0.2544827512118966,1.802534233411542,1.856130904078433,1.7834895292909703,-0.4544442990561138,0
148,0.27036329060537934,0.2711580079670949,0.3560884953065169,0.30588069325652456,-0.4352449285031733,-0.3733414371126978,1.8083073502264648,-0.22320809531114688,2.197483764978673,-0.2232080953111473,-0.2232080953111474,-0.06259723020811113,-0.3204666872978881,-0.561574910718799,0.979915298325544,1
152,0.5113793336201374,0.47777981401358144,0.5669656152275108,0.522154490794474,-0.7266978003307887,-0.5364182671124581,-0.7019877461388384,-0.7130888198953881,-0.38480184109229293,-0.7130888198953883,-0.7130888198953889,0.4518010955027785,0.7056748014166457,0.9162825971112302,-0.9799235556009008,0
269,-0.054015948463895014,0.023665954570753978,0.032057798842550396,0.07205588073512971,0.039373977397923664,-0.14133864320120437,1.001176936763419,-0.5012896885821404,0.532841155247272,-0.5012896885821405,-0.5012896885821414,-0.4616764385231537,-0.2280106177655988,0.026027271394927155,-0.891707635658677,0
286,-1.31467162757403,-1.319375784731408,-1.3452155318067605,-1.254461154949201,-0.47902045865909976,-0.35092882858488256,-0.41987827193926536,0.11201355137168942,0.0582697773594976,0.11201355137168949,0.11201355137168867,-1.078498812989649,-1.0869044969381754,-1.0209229942740101,0.21882966601111206,0
81,-0.4696977355928777,-0.4571270941143395,-0.49427777689521557,-0.5450604525537827,-0.4191171016036215,-0.13248449104369714,-0.1422428346330317,-0.1302602750945422,-0.5125458844641029,-0.13026027509454252,-0.13026027509454227,-0.7806962597385451,-0.5502810465507527,-0.27745309655818606,-0.8683778084591475,1
124,0.265826518030984,0.3165693939113775,0.3052265341331606,0.2549261336271653,0.2789874056198367,0.22451675308107455,-1.845694117274019,0.7207455870525755,-1.3551662716037225,0.7207455870525746,0.7207455870525749,1.5738694084504692,1.115000555056641,0.5703555254576321,1.1391132515318547,1
233,-0.7532460214925931,-0.6989427242676446,-0.7022974832671446,-0.678674631137437,-0.4006852994327051,-0.09796720666982132,0.31421312607206836,-0.30929910911833153,1.8017106757193069,-0.30929910911833164,-0.30929910911833236,-0.702771732402192,-0.8511239720849579,-0.9440963838346103,0.7471856392170015,0
234,-0.9284788621786174,-0.9203232307460233,-0.8571692976264651,-0.9108009583378531,-0.5285559269934376,-0.33042061538339146,0.18807189980445585,-0.13711708150396323,-0.4127780956878216,-0.1371170815039637,-0.13711708150396426,-1.0690721792660065,-1.0391166803157301,-0.9372752870292228,0.03603567485006424,0
13,-0.6738525014406733,-0.6875898777815745,-0.9446061522278528,-1.0070484598599772,2.0569651225318584,2.500928418446584,-1.634798309462644,1.4140449017829932,-1.7126012969286544,1.414044901782993,1.4140449017829924,-0.16626750313353636,-0.18548706490817124,-0.19237211208432892,0.044131050294959846,1
96,-1.0963394474312496,-0.9452994930153787,-1.0171844563741026,-0.8994777228646619,2.7200492056305756,2.212481595373482,1.6577749102210946,0.4845666996169392,3.7542784188377905,0.4845666996169404,0.48456669961693966,-1.434250435742313,-1.7833081012305132,-2.017105786473769,2.2579149675001076,1
240,2.412287042291829,2.537186166586804,2.4711460043244,2.6243131563923914,-1.0686077306012878,-0.7860560094409534,1.6663343352566446,2.2086725778970897,0.8960465298827596,2.2086725778970893,2.208672577897089,2.4103831984367736,1.9283488040252066,1.304276657035267,0.9613062975778706,0
45,2.087907803222555,2.0399314904969086,2.075679969133809,2.0434311766176916,-0.7248546201136971,-0.6097122413149347,0.10100806611030591,1.8307863580000725,-0.22300734537890396,1.830786358000072,1.8307863580000712,2.113874322849114,2.2195600765967476,2.1751327043823303,-0.6155493780203559,1
207,1.089817836855557,1.0312310802095275,1.1133030858087312,1.116058191363344,-0.9729927568396589,-0.7911842535838265,1.494458060716565,-0.3748197036972511,0.4701044616435983,-0.37481970369725126,-0.3748197036972519,0.6966114950668079,0.7443573914529314,0.7420100797019814,-0.32991031054717385,0
103,1.6523776360805917,1.7668955325069082,1.6985013806572344,1.833385158589997,-0.5956016073901459,-0.3636994235570565,-0.054485328637635624,1.487184170150162,0.0008039207763168794,1.4871841701501616,1.4871841701501607,1.7200286056248284,1.950653684570321,2.0521414237924174,-0.9304303361410591,1
36,-0.1946558982701541,-0.26639927314835204,-0.24511131541675113,-0.2874568455386857,-0.5115065099853399,-0.47149543934940635,0.620273317376891,-1.32943952936452,0.19766023759059057,-1.32943952936452,-1.32943952936452,-0.5565047664767636,-0.42840359175397114,-0.2683217242667199,-0.475539882974403,1
268,0.1750910665430746,0.1462766966203172,0.20235964636682138,0.22661804494418772,-0.39538615630856666,-0.2886944468502885,-0.8565964000268026,0.940163392154072,-0.8757068139634233,0.9401633921540719,0.9401633921540706,1.0813776678246403,0.6820636035668792,0.22787705019690585,1.1022605918968835,0
20,0.03161563387781853,0.022530669922147136,0.09377793150235342,0.02846142416334441,0.231525515029727,0.07840990504620304,1.8624317720919747,0.24838781218130285,0.9655615800597342,0.24838781218130374,0.24838781218130207,-0.5957172561174632,-0.5731318507455718,-0.510774519959808,-0.03701869143101141,1
273,2.2030284072978397,2.135295400979903,2.0865381406202554,1.9970059111776084,0.5893328746726414,0.4058430062279414,0.13893110357260338,0.5241838033158229,0.5448078141586903,0.5241838033158221,0.5241838033158214,1.7311884134640312,1.9387408506428163,2.017505930438232,-0.8690874163882808,0
210,2.3119109490833294,2.2879911862175533,2.3694220819776874,2.357650960998742,-0.48570198694605693,-0.5071845127434816,0.8473109439928836,2.041823621934495,0.2834663551531952,2.0418236219344954,2.041823621934493,2.3696435642828915,2.0339460356968364,1.5519303319224675,0.5502162451080549,0
75,0.3440858449393052,0.3046489051010036,0.437239040099961,0.3817463709269048,-1.2566121127446348,-0.9267107041728969,0.12790964584189693,-1.6212347354543515,0.15031512877832537,-1.6212347354543515,-1.621234735454352,0.1372335508194418,0.4354230975391591,0.7097822812489994,-1.1237477475930004,1
200,1.1918952197794546,1.1209185674494857,1.1430201867190064,1.0939778821906214,-0.22535278128186295,-0.2854810774477415,1.4379075991730768,-0.373295968939601,0.37579858710941794,-0.37329596893960115,-0.3732959689396018,0.6760597880307775,0.7162228262198884,0.7080690340870199,-0.30261559212271816,0
218,-1.9481184982739943,-2.024387551516398,-2.040709989649171,-1.9887729753856407,0.517679243733204,1.3131944935063982,-0.6900009158060827,1.1260590325872852,-0.23631285495718846,1.1260590325872846,1.126059032587284,-1.7237231542731932,-1.7708103491068956,-1.6973803458079697,0.6546465362297452,0
277,0.16545042482248418,0.14230320035019284,0.22236154121027657,0.15414933791576496,-0.9780615024366609,-0.758490387246261,-0.20761779018440985,-1.4079118693834567,0.41550952938117935,-1.4079118693834571,-1.4079118693834574,-0.04901032975673059,0.1791509385487774,0.39964312727627616,-0.8840720509710321,0
295,-0.726025386046221,-0.7256219135099115,-0.735443480436298,-0.7981347653796025,-0.11729634105486564,-0.03220221509062627,0.006317562913548002,-0.0784532933344675,1.0197173798381718,-0.07845329333446766,-0.07845329333446843,-0.5463696589878213,-0.8033361554625116,-1.010400180425767,1.1841745416992895,0
149,-1.8551146604988877,-1.818901030118518,-1.8012587342375277,-1.7555143246379052,-1.016998684522722,-0.558346917248191,-0.10645761512392118,-0.9858373415146093,-0.6231002115210079,-0.9858373415146097,-0.98583734151461,-1.8402198980866926,-1.8067828181678556,-1.6487304563635496,0.24247944393497747,1
263,1.0830126779939637,1.0562073424788827,1.0967300872241539,1.142101632951684,-0.42579862989057865,-0.34422962501574217,-1.4615351097142673,0.02668440494333294,-1.0467913121392227,0.02668440494333294,0.02668440494333234,1.8141316381277133,1.7499292569374851,1.5643885675671416,-0.12540591248982438,0
2,0.2749000631797747,0.20077035975345695,0.2217900585004633,0.27474179570524937,0.4771292789571879,0.19413978991190353,-1.3197385415660305,0.2963854570472563,-1.1334351264142073,0.2963854570472553,0.2963854570472548,0.8312097496406976,0.8296774589926385,0.7712015177010579,-0.18620146852862113,1
198,-0.8865137158654599,-0.895346968476668,-1.0126125946955988,-1.0415843280532098,-0.26267718067796864,-0.050774594723787814,-0.20091923286836713,0.004590250957419238,-0.5283435483933596,0.004590250957419238,0.004590250957418644,-1.0720505797231685,-1.0426456867656126,-0.9411239725181343,0.03932442413279502,0
52,2.2075651798722356,2.379949242754724,2.2842711582155513,2.408039358854443,0.9450666565713277,0.9604812350563565,1.0010273177290565,1.8940213504425123,-0.08084693426200586,1.894021350442512,1.894021350442511,2.1316595037240695,2.2263646249448654,2.170267511116234,-0.5879118577955753,1
6,-0.5763118910911713,-0.6274197914053998,-0.5697134945905301,-0.5835594531626318,-0.5172664481637512,-0.48747368768012633,-1.2329730762961555,-1.345438744319836,-0.46198773642172397,-1.3454387443198361,-1.3454387443198368,-0.5803596642899411,-0.39599912368930146,-0.1807415298989661,-0.6962322819147871,1
205,-1.3288490418690158,-1.3812487980804935,-1.430366455568896,-1.4339344371992793,-0.07881995402307768,0.17263889040224348,-0.9103683166080285,0.45333013708512665,-0.7252359617233805,0.45333013708512676,0.4533301370851258,-1.1069600537734843,-1.1339319199056743,-1.0836666437991642,0.3161371895713543,0
128,0.030481440734219892,0.014016035057593797,0.03491521239161519,0.08054830734002333,-0.36428249014514524,-0.40381462035588517,-0.5397392197421226,-0.6231884691940808,-0.5737276634158165,-0.623188469194081,-0.6231884691940816,0.3155824477744331,0.34614508353908713,0.3535823766471542,-0.22297958034747145,1
265,0.18700009455086308,0.22631426434711616,0.28122426032101483,0.28153573698916423,-0.858024390798568,-0.754249082597539,-0.3708676425704472,-0.6452826231799969,-0.7032845213293656,-0.6452826231799971,-0.6452826231799976,0.26736289545563574,0.41885041531595363,0.5446738653633116,-0.6356384004869798,0
77,1.732338252704312,1.80095407196512,1.8379431618516042,1.7637472604298718,0.05089385375474641,-0.08452116583153244,-0.3503779920598023,0.46399628038867563,-0.8206281201210969,0.46399628038867524,0.4639962803886749,2.0137083486183247,2.0585905890264034,1.9631703866201153,-0.4476802466235573,1
113,-1.729219221559414,-1.5101036056973955,-1.6606739876235317,-1.5307481004950632,5.26018194230999,7.244530433754079,0.6647159362432513,0.5729433155605959,1.4683701025360094,0.572943315560596,0.5729433155605951,-1.951285097798303,-1.834137492472748,-1.5888031509829215,-0.19688623176325576,1
65,0.6588244422879892,0.6265021029811076,0.7115507408101978,0.6721873608142549,-0.2359510675301399,0.020386342392325788,-0.7538032610386657,0.43580718737216284,-0.5220225652393855,0.4358071873721626,0.4358071873721619,0.7018526276875554,0.9613815394841201,1.1602185711351944,-1.0000180679385535,1
183,0.4546696764401944,0.41477151601588913,0.4635272447513591,0.44175951893481746,-0.43662731366599206,-0.2724199169055181,0.5260258516097341,-1.047548599199405,0.17793725914677302,-1.0475485991994051,-1.0475485991994056,0.48544962076234,0.41356665427772965,0.3118590974333353,0.1089010458413957,0
151,-1.1995510234987454,-1.2319588667886634,-1.2034878197731382,-1.1735000213158855,0.019098995009915635,-0.01859231432430948,1.2439207852022829,0.6712242074289767,1.090297764929006,0.6712242074289761,0.6712242074289756,-1.7317226796420342,-1.7659555280791563,-1.6797439160613978,0.5847482311301399,0
272,-0.5570306076499905,-0.6030111714603474,-0.7028689659769571,-0.7115120140096909,1.1724690158550086,1.3513900521949003,-0.7056793370941408,1.2266255265921362,-1.13959853935828,1.2266255265921355,1.2266255265921349,-0.42120341351036067,-0.37151054854536353,-0.2953272984291962,-0.18085451075595566,0
160,0.6661966977213823,0.7099455246537272,0.7481256342382292,0.7735303182993151,-0.7840667845877659,-0.5628006681989491,1.5009706913484337,-1.175542318841943,0.8457299415788879,-1.175542318841943,-1.1755423188419436,0.20003435813869686,0.4506114733648973,0.6753522718238413,-0.9659267347368364,0
46,-1.3997361133439445,-1.4624216504558984,-1.497229932617016,-1.5250864827584671,1.1565715864825932,1.1522306944389977,-1.4713318997135802,2.257432090141866,-2.4166381442310545,2.257432090141867,2.2574320901418643,-0.1553260913864572,-0.5143085774897924,-0.8452804447145895,1.4579192457030834,1
190,-1.6821502061000615,-1.695722645744651,-1.7646838408094963,-1.7877855457364997,-0.05048105818529373,0.23278786875048252,-0.4702317648363806,0.04039801776217833,-0.12318392004912045,0.0403980177621777,0.0403980177621769,-1.7212464732822983,-1.7134688686146013,-1.587996524940251,0.3440003371829747,0
74,-0.13567785480301292,-0.06318332104768684,-0.06337981369621934,-0.09439568072077854,0.09812534681771964,0.4365048189231609,0.5603838420353234,-0.6315690103611549,0.9348656879593199,-0.6315690103611546,-0.6315690103611554,-0.509928533332849,-0.4431435302960235,-0.3446083062826012,-0.23511397903208303,1
92,0.9219572516029251,0.8649118791885922,0.870994416848022,0.8012722452086328,-0.4430784444258128,-0.5020334044246048,-0.013894156491047312,-0.21558942152289914,-0.012793158692228442,-0.21558942152289984,-0.21558942152290037,0.6628660739872175,0.8788300847393492,1.0388827884053276,-0.864761960530223,1
199,-0.1526907519569965,-0.1767117859083937,-0.20167862947096346,-0.1334608431032875,4.849613548952828,4.704494819063693,0.9144230470919551,0.2666726292730943,0.44635446786864463,0.2666726292730933,0.2666726292730928,-0.7378820640627377,-0.5324410415693007,-0.28631673206103353,-0.7700496049065836,0
257,-0.2825558668990657,-0.3089724474711171,-0.19196342340414252,-0.24612703606153896,-0.6714023938180396,-0.6000083039492828,-0.7769427307099463,-1.8596992250264688,-0.38142891367777404,-1.8596992250264688,-1.8596992250264692,-0.31017169917865267,-0.12083410696446319,0.08062607506398585,-0.7325912631605215,0
87,0.9780998122110692,0.9347318850779264,0.8898533462718506,0.8358081134018656,-0.19033235715712182,-0.2812588262790227,0.1406478004812371,-0.15387816383810413,0.11239347486189541,-0.15387816383810396,-0.1538781638381049,0.6675091433595418,0.8582019696897575,0.9938867877508881,-0.7858336466472055,1
143,-1.0311233416743146,-1.046339826741408,-0.9908962517227053,-0.9600570326462344,0.37990152250560394,0.05884293375687218,-0.25816373302503814,-1.8543661533746922,0.4019296970647229,-1.854366153374693,-1.8543661533746927,-1.1076163454062569,-0.9759845096819152,-0.7747385838180875,-0.4214180656291957,1
245,-1.6260076454919172,-1.6758551643940276,-1.7321093263501557,-1.7538158393169265,0.17646050604411428,0.09615631632122398,-0.6838873590703964,1.0079695888694655,-1.0972730848823105,1.0079695888694655,1.0079695888694642,-1.306203038807338,-1.4447379520470085,-1.4869746553289933,0.9616749523306898,0
10,-0.35287584180219567,-0.4242038393047346,-0.38055271764242965,-0.35426393483051327,-0.38709184533165425,-0.01364507824146732,0.28943957997151015,0.4365690547509858,0.3204176468421752,0.43656905475098573,0.43656905475098456,-0.321316622763905,-0.43421377916869447,-0.5196115938161459,0.46186633027545987,1
162,-0.40731711269494064,-0.43725961276371533,-0.4491306428199888,-0.3446391846783008,-0.09586937103117533,0.05058134482746583,-0.13370621399021926,0.7146506480219822,0.26721817195227265,0.7146506480219813,0.7146506480219809,-0.4197909236707903,-0.3332374012463589,-0.22207250061753042,-0.3277695914096518,0
32,-0.12093334393622825,-0.0751038098580607,-0.03137678194669167,-0.008905252898185851,-0.5015994163184723,-0.1260177399305963,0.6575713868207981,-0.6757573183329794,0.22257619560385927,-0.6757573183329797,-0.6757573183329799,-0.4487984320155166,-0.336142494953721,-0.19814736122102714,-0.4269027154634917,1
136,0.7779147223658701,0.7445717064362427,0.7035499828728158,0.6421807868102993,-0.3557577816410964,-0.37523440035102,-0.3187150871121477,0.35581111259557635,-0.9047336943227321,0.35581111259557596,0.35581111259557563,0.622941066018809,0.8432865556888711,1.0102476044650934,-0.877326914465866,1
166,-1.5919818511839516,-1.4022515640797237,-1.5120884830721542,-1.3071141998995397,0.12968980803541397,0.3686029795616021,1.089523483112248,0.937877790017598,1.6446074459652706,0.9378777900175979,0.9378777900175966,-1.9293080788256132,-1.824778801334937,-1.592960262187305,-0.13154645035325305,0
83,0.3185664992083307,0.2666168693726667,0.4035215602209951,0.3426812085443958,-1.2185965207671199,-0.914110637846752,-0.11846693286772579,-1.4932410158118121,0.021390297161755892,-1.4932410158118121,-1.4932410158118126,0.1748392932981535,0.457571999898644,0.7146420343600731,-1.0723661111748992,1
57,2.2404567810366016,2.1801391445998815,1.9213796374843015,2.2359261796619396,1.0803100050004266,0.43928662700363447,1.3687087657509938,3.453563874896547,1.3058850014255032,3.4535638748965467,3.4535638748965454,2.163748610371489,1.4153755460339583,0.5547596687636338,1.86937285531556,1
165,0.5714915702308773,0.539085185038363,0.594968268008347,0.5312130791730266,-0.8690834721011178,-0.6801510515389254,0.8381579521674175,-0.5622390788881111,0.5884483925346599,-0.5622390788881113,-0.5622390788881118,0.293949164698639,0.2753309872629853,0.23744918839775073,-0.04509147103062613,0
155,-0.18217977369056668,-0.10632413769475493,-0.1662467014625577,-0.15497499050235106,0.6432458960225718,0.5083726401473948,0.848114882072441,0.39085701202151063,0.5428324394075628,0.39085701202150974,0.39085701202150946,-0.7148324235349969,-0.51099404104515,-0.26797600317005205,-0.764932354546991,0
100,0.8431308281228042,0.9239466809161594,0.8675655205891439,0.8369404369491852,3.3803685184036554,2.6356222319595126,2.0579676275017924,0.24762594480247757,0.9412237746118871,0.2476259448024775,0.24762594480247643,0.45974392020120347,0.17881948490431224,-0.12005962610110052,0.8818481390132236,1
125,-0.5144983647650331,-0.41909505838600264,-0.43198616152559927,-0.4165417299330637,-0.32557570558622084,-1.2208494051466792,-1.0427615707261346,-0.4327216244879196,-1.281271867269102,-0.4327216244879199,-0.43272162448792034,0.3704391086715924,0.2078314274315259,0.027674727387778816,0.46371515695048116,1
23,0.30325489176974624,0.38411883050349876,0.3858055962167922,0.46440598988119985,0.9042862942681752,-1.2207666904650913,2.8961524614924437,-0.032741250604985714,3.352187232302677,-0.03274125060498698,-0.03274125060498736,-0.3866520902260355,-0.7712046492226947,-1.1106422862984022,1.7001577342721792,1
126,-1.263065839540282,-1.1842769115471672,-1.1920581655768783,-1.1474565797275464,0.9197229285863177,0.5989938490648211,-2.392733802813068,-1.0445011296841047,-1.4214231440827219,-1.044501129684105,-1.0445011296841054,-0.6768602659889257,-0.5949687967337978,-0.4706066013798464,-0.27056207710211017,1
231,-1.2664684189710786,-1.2978053764078739,-1.3955060102703034,-1.2380424635130745,0.33082684922553907,0.43873979212754133,-0.355739066526274,0.2422928731507024,-0.20716046216554967,0.24229287315070247,0.2422928731507016,-1.103409060407019,-1.1146881112535514,-1.0497323103720424,0.2397397739882127,0
195,-0.31998424063782793,-0.352680906442489,-0.2593983831620759,-0.291986139727962,-1.2261996391626229,-1.2209141573505289,-0.527891788884948,-0.5150033014009802,-0.5913988542908972,-0.5150033014009802,-0.5150033014009812,-0.36747365898571577,-0.1357105264189407,0.11005472284140563,-0.8874712338592684,0
9,0.012334350436638492,-0.02571892764365296,0.03720114323086671,-0.020228488371377057,-0.5790129854363212,-0.554029398679456,-0.8555345322137036,-1.521430108828325,-0.37924845906754295,-1.521430108828325,-1.5214301088283255,-0.21070572251646894,0.11666217793068592,0.4426562900608505,-1.2301313505500175,1
